state_l,state_s,city,metro
Connecticut,CT,Madison,New Haven-Milford CT
Georgia,GA,Augusta,Augusta-Richmond GA-SC
Texas,TX,Richardson,Dallas
South Dakota,SD,Sioux Falls,Sioux Falls SD
Rhode Island,RI,Smithfield,Providence-New Bedford-Fall River RI-MA
California,CA,Culver City,Los Angeles
Louisiana,LA,Lake Charles,Lake Charles LA
South Carolina,SC,Murrells Inlet,Georgetown SC
New York,NY,Cheektowaga,Buffalo-Niagara Falls NY
Pennsylvania,PA,Wayne,Philadelphia
California,CA,Rancho Dominguez,Los Angeles
Minnesota,MN,St. Paul,Minneapolis
New York,NY,Williamsville,Buffalo-Niagara Falls NY
Virginia,VA,Purcellville,Washington DC
New Jersey,NJ,Mount Laurel,Philadelphia
South Carolina,SC,Lexington,Columbia SC
Georgia,GA,Kennesaw,Atlanta
California,CA,Paramount,Los Angeles
Ohio,OH,Portage,Toledo OH
Massachusetts,MA,Billerica,Boston
New Jersey,NJ,Lyndhurst,New York City
Maryland,MD,Millersville,Baltimore
Virginia,VA,Clarksville,
Florida,FL,Hollywood,Miami
Alabama,AL,Bessemer,Birmingham-Hoover AL
North Carolina,NC,Carrboro,Durham NC
California,CA,Concord,San Francisco
California,CA,Lake Forest,Los Angeles
Maryland,MD,Bethesda,Washington DC
Massachusetts,MA,Allston,Boston
New Jersey,NJ,Toms River,New York City
Illinois,IL,Buffalo Grove,Chicago
Wisconsin,WI,West Bend,Milwaukee-Waukesha-West Allis WI
Virginia,VA,Fredericksburg,Washington DC
California,CA,Fairfield,Vallejo-Fairfield CA
Michigan,MI,Madison Heights,Detroit
Arizona,AZ,Tucson,Tucson AZ
Delaware,DE,Newark,Philadelphia
Florida,FL,Winter Garden,Orlando FL
Illinois,IL,Cicero,Chicago
New York,NY,Hopewell Junction,Poughkeepsie-Newburgh-Middletown NY
Indiana,IN,Princeton,Evansville IN-KY
Alabama,AL,Auburn,Auburn-Opelika AL
Illinois,IL,Geneva,Chicago
Alabama,AL,Mountain Brook,Birmingham-Hoover AL
Colorado,CO,Centennial,Denver
Texas,TX,Corpus Christi,Austin
Massachusetts,MA,Quincy,Boston
Michigan,MI,Dorr,Allegan MI
Texas,TX,Pearland,Houston
Washington,WA,Lakewood,Seattle
California,CA,Poway,San Diego
Oklahoma,OK,Claremore,Tulsa OK
New York,NY,Manhasset,New York City
Illinois,IL,Hickory Hills,Chicago
Utah,UT,Ogden,Ogden-Clearfield UT
Rhode Island,RI,Providence,Providence-New Bedford-Fall River RI-MA
Connecticut,CT,New Haven,New Haven-Milford CT
Minnesota,MN,Bloomington,Minneapolis
Kansas,KS,Wichita,Wichita KS
California,CA,San Anselmo,San Francisco
California,CA,Arcadia,Los Angeles
Virginia,VA,Manassas,Washington DC
Ohio,OH,Massillon,Canton-Massillon OH
Pennsylvania,PA,New Hope,Philadelphia
Texas,TX,Lubbock,Lubbock TX
Minnesota,MN,Duluth,Duluth MN-WI
California,CA,San Clemente,Los Angeles
Pennsylvania,PA,Horsham,Philadelphia
Massachusetts,MA,Chelmsford,Boston
North Carolina,NC,Waxhaw,Charlotte
Virginia,VA,Blacksburg,Blacksburg-Christiansburg-Radford VA
Illinois,IL,Elk Grove Village,Chicago
Pennsylvania,PA,Fort Washington,Philadelphia
Florida,FL,Fort Walton Beach,Fort Walton Beach-Crestview-Destin FL
Massachusetts,MA,Franklin,Boston
New York,NY,Staten Island,New York City
California,CA,Vista,San Diego
New York,NY,Farmingdale,New York City
Massachusetts,MA,Braintree,Boston
Michigan,MI,Grand Rapids,Grand Rapids-Wyoming MI
Connecticut,CT,East Lyme,Norwich-New London CT
Pennsylvania,PA,Lebanon,Lebanon PA
Illinois,IL,Champaign,Champaign-Urbana IL
Georgia,GA,Smyrna,Atlanta
Ohio,OH,West Chester,Cincinnati
California,CA,Newark,San Francisco
Pennsylvania,PA,Harrisburg,Harrisburg-Carlisle PA
Georgia,GA,Suwanee,Atlanta
California,CA,Torrance,Los Angeles
Massachusetts,MA,Andover,Boston
New York,NY,Valley Stream,New York City
North Carolina,NC,Asheville,Asheville NC
Maine,ME,Kittery,Portland-South Portland-Biddeford ME
Michigan,MI,Jackson,Jackson MI
North Carolina,NC,Cornelius,Charlotte
North Carolina,NC,Chapel Hill,Durham NC
Tennessee,TN,Cordova,Memphis TN-MS-AR
Maryland,MD,Woodbine,Baltimore
Florida,FL,Orlando,
Texas,TX,Montgomery,Houston
California,CA,Citrus Heights,Sacramento--Arden-Arcade--Roseville CA
Tennessee,TN,Gallatin,Nashville
Arizona,AZ,Scottsdale,San Jose
Illinois,IL,Westchester,Chicago
New Jersey,NJ,Warren,New York City
Alabama,AL,Trussville,Birmingham-Hoover AL
Illinois,IL,Oak Brook,Chicago
New Jersey,NJ,Green Brook,New York City
New Jersey,NJ,Ocean,New York City
California,CA,Pasadena,Los Angeles
Florida,FL,Spring Hill,Tampa
New Jersey,NJ,Moorestown,Philadelphia
North Carolina,NC,Apex,Durham NC
Maryland,MD,Annapolis,Baltimore
California,CA,Walnut,Los Angeles
Iowa,IA,Wayland,
Missouri,MO,Kansas City,Kansas City MO-KS
North Carolina,NC,Greensboro,Greensboro-High Point NC
California,CA,Coronado,San Diego
California,CA,Costa Mesa,Los Angeles
Washington,WA,Kent,Seattle
Pennsylvania,PA,Willow Grove,Philadelphia
Georgia,GA,Canton,Atlanta
South Carolina,SC,Irmo,Columbia SC
Montana,MT,Bozeman,Bozeman MT
California,CA,Thermal,El Centro CA
Louisiana,LA,Metairie,New Orleans-Metairie-Kenner LA
Oklahoma,OK,Elk City,Elk City OK
Maryland,MD,Hanover,Baltimore
Ohio,OH,Worthington,Columbus OH
California,CA,Pacific Palisades,Los Angeles
Minnesota,MN,Minnetonka,Minneapolis
Alabama,AL,Huntsville,Valley AL
New Jersey,NJ,Cranbury,Trenton-Ewing NJ
Florida,FL,Pembroke Pines,Miami
Idaho,ID,Worley,
Illinois,IL,Cary,Chicago
Massachusetts,MA,Cataumet,Barnstable Town MA
Florida,FL,Apopka,Orlando FL
Indiana,IN,Anderson,Anderson IN
New York,NY,Syosset,New York City
Texas,TX,The Woodlands,Houston
Michigan,MI,Lansing,Lansing-East Lansing MI
Indiana,IN,Columbus,Columbus IN
New Jersey,NJ,Rutherford,New York City
Michigan,MI,Sterling Heights,Detroit
California,CA,Orinda,San Francisco
Minnesota,MN,Edina,Minneapolis
California,CA,El Cajon,San Diego
Michigan,MI,Detroit,Detroit
South Carolina,SC,Hilton Head Island,Hilton Head Island-Beaufort SC
Ohio,OH,Boardman,Youngstown-Warren-Boardman OH-PA
Oregon,OR,Medford,Medford OR
Illinois,IL,Lisle,Chicago
Tennessee,TN,Germantown,Memphis TN-MS-AR
Utah,UT,Centerville,Ogden-Clearfield UT
New York,NY,Latham,Albany-Schenectady-Troy NY
Pennsylvania,PA,Mohnton,Reading PA
Maryland,MD,Savage,Baltimore
New York,NY,Westbury,New York City
Nevada,NV,Reno,Reno-Sparks NV
South Carolina,SC,Lake Wylie,Charlotte
Massachusetts,MA,Rockland,
Rhode Island,RI,Coventry,Providence-New Bedford-Fall River RI-MA
Florida,FL,Summerfield,Ocala FL
Florida,FL,Medley,Miami
Minnesota,MN,Zumbrota,Red Wing MN
Illinois,IL,Bellwood,Chicago
New Jersey,NJ,Edgewater,New York City
Illinois,IL,Downers Grove,Chicago
Minnesota,MN,Eagan,Minneapolis
Kentucky,KY,Bowling Green,Bowling Green KY
Virginia,VA,Henrico,Richmond VA
New Jersey,NJ,Hasbrouck Heights,New York City
California,CA,Long Beach,Los Angeles
New York,NY,Watertown,Watertown-Fort Drum NY
Texas,TX,Lewisville,Dallas
Utah,UT,West Jordan,Salt Lake City
California,CA,City of Industry,Los Angeles
New York,NY,Melville,New York City
Colorado,CO,Littleton,Denver
Michigan,MI,Rochester Hills,Detroit
Pennsylvania,PA,Reading,Reading PA
Colorado,CO,Arvada,Denver
California,CA,Bakersfield,Bakersfield CA
New Jersey,NJ,Lawrenceville,Trenton-Ewing NJ
Illinois,IL,Oakbrook Terrace,Chicago
Illinois,IL,Lombard,Chicago
Florida,FL,Trinity,Tampa
New Jersey,NJ,Cherry Hill,Philadelphia
North Carolina,NC,Hendersonville,Asheville NC
Utah,UT,Eagle Mountain,Provo-Orem UT
Pennsylvania,PA,Murrysville,Pittsburgh PA
Ohio,OH,Richfield,Akron OH
Georgia,GA,Black Creek,Savannah GA
Ohio,OH,Dayton,Dayton OH
California,CA,San Carlos,San Francisco
Virginia,VA,Rocky Mount,Roanoke VA
California,CA,San Bernardino,Riverside-San Bernardino-Ontario CA
Washington,WA,Auburn,Seattle
California,CA,Oceanside,San Diego
Massachusetts,MA,Beverly,Boston
Utah,UT,Spanish Fork,
Ohio,OH,New Albany,Columbus OH
Florida,FL,Delray Beach,Miami
Florida,FL,Miami Gardens,Miami
New York,NY,Woodstock,Kingston NY
Massachusetts,MA,Barnstable,Barnstable Town MA
Missouri,MO,Fenton,St. Louis MO-IL
Maryland,MD,Greenbelt,Washington DC
Arizona,AZ,Chandler,
Massachusetts,MA,Peabody,Boston
Florida,FL,Mary Esther,Fort Walton Beach-Crestview-Destin FL
Colorado,CO,Highlands Ranch,Denver
Texas,TX,Grapevine,Dallas
Texas,TX,Humble,Chicago
California,CA,Campbell,San Jose
New York,NY,Whitestone,New York City
California,CA,Northridge,Los Angeles
Georgia,GA,Marietta,Atlanta
Tennessee,TN,Nashville,
South Carolina,SC,Mauldin,Greenville-Mauldin-Easley SC
Illinois,IL,Lake in the Hills,Chicago
Wisconsin,WI,Pewaukee,Milwaukee-Waukesha-West Allis WI
North Carolina,NC,Winston Salem,Winston-Salem NC
Michigan,MI,Commerce Township,Detroit
Massachusetts,MA,Stoneham,Boston
Georgia,GA,Dallas,Atlanta
Pennsylvania,PA,Allentown,Allentown-Bethlehem-Easton PA-NJ
New Jersey,NJ,Fairfield,New York City
Texas,TX,Rockwall,Dallas
Kentucky,KY,Erlanger,Cincinnati
Minnesota,MN,Roseville,Minneapolis
Florida,FL,Sarasota,Sarasota-Bradenton-Venice FL
Michigan,MI,Manchester,Jackson MI
California,CA,Ontario,Riverside-San Bernardino-Ontario CA
Washington,WA,Renton,Seattle
South Carolina,SC,Daniel Island,Charleston-North Charleston SC
Florida,FL,Sanford,Orlando FL
New York,NY,Niagara Falls,Buffalo-Niagara Falls NY
Michigan,MI,Kentwood,Grand Rapids-Wyoming MI
Arkansas,AR,Rogers,Fayetteville-Springdale-Rogers AR-MO
Illinois,IL,Bridgeview,Chicago
Texas,TX,Carrollton,Dallas
New Jersey,NJ,Englewood Cliffs,New York City
Maryland,MD,College Park,Washington DC
Pennsylvania,PA,Shillington,Reading PA
Pennsylvania,PA,Blue Bell,Philadelphia
Texas,TX,Plano,Houston
Connecticut,CT,Shelton,Bridgeport-Stamford-Norwalk CT
North Dakota,ND,Jamestown,Jamestown ND
Pennsylvania,PA,Perkasie,Philadelphia
Texas,TX,Conroe,Houston
Minnesota,MN,Cannon Falls,Minneapolis
Washington,WA,Bellevue,
California,CA,Baldwin Park,Los Angeles
Texas,TX,Mansfield,Dallas
Colorado,CO,Greenwood Village,Denver
Maryland,MD,Derwood,Washington DC
Pennsylvania,PA,North Wales,Philadelphia
Minnesota,MN,Elk River,Minneapolis
Wisconsin,WI,Janesville,Janesville WI
New Jersey,NJ,South Plainfield,New York City
Illinois,IL,Rolling Meadows,Chicago
California,CA,Moorpark,Oxnard-Thousand Oaks-Ventura CA
Texas,TX,Haltom City,Dallas
Illinois,IL,Springfield,Springfield IL
Florida,FL,Weston,Miami
Oregon,OR,Salem,Salem OR
Massachusetts,MA,Attleboro Falls,Providence-New Bedford-Fall River RI-MA
Massachusetts,MA,Marlborough,Boston
Tennessee,TN,Chattanooga,Chattanooga TN-GA
North Carolina,NC,Davidson,Charlotte
New Jersey,NJ,Westfield,New York City
New York,NY,Massapequa,New York City
Arizona,AZ,Chandler,Phoenix
Connecticut,CT,Brookfield,Bridgeport-Stamford-Norwalk CT
New York,NY,Clifton Park,Albany-Schenectady-Troy NY
Wisconsin,WI,Wauwatosa,Milwaukee-Waukesha-West Allis WI
California,CA,Hermosa Beach,Los Angeles
Maryland,MD,Cockeysville,Baltimore
Wisconsin,WI,Kenosha,Chicago
Iowa,IA,Coralville,Iowa City IA
Ohio,OH,Hamilton,Cincinnati
Idaho,ID,Moscow,Moscow ID
New Jersey,NJ,Matawan,New York City
Texas,TX,Farmers Branch,Dallas
Massachusetts,MA,Wellesley,Boston
South Carolina,SC,Florence,Florence SC
Wisconsin,WI,Oshkosh,Oshkosh-Neenah WI
Ohio,OH,Norton,Cleveland
Ohio,OH,Lakewood,Cleveland
Colorado,CO,Fort Collins,Fort Collins-Loveland CO
New York,NY,Ballston Lake,Albany-Schenectady-Troy NY
Tennessee,TN,Sevierville,Sevierville TN
Illinois,IL,Countryside,Chicago
Illinois,IL,Glendale Heights,Chicago
Kansas,KS,Buhler,Wichita KS
Colorado,CO,Longmont,Boulder CO
Ohio,OH,Medina,Cleveland
Illinois,IL,West Chicago,Chicago
California,CA,Los Angeles,San Diego
Minnesota,MN,Woodbury,Minneapolis
California,CA,San Rafael,San Francisco
Pennsylvania,PA,Middletown,Harrisburg-Carlisle PA
Missouri,MO,Springfield,Springfield MO
New Jersey,NJ,High Bridge,New York City
California,CA,Woodland Hills,Los Angeles
Texas,TX,Spring,Houston
California,CA,Temecula,Riverside-San Bernardino-Ontario CA
New Jersey,NJ,Jersey City,New York City
Rhode Island,RI,Wakefield,Providence-New Bedford-Fall River RI-MA
Tennessee,TN,Johnson City,Johnson City TN
Washington,WA,Des Moines,Seattle
Pennsylvania,PA,Smock,Pittsburgh PA
Georgia,GA,Macon,Macon GA
Illinois,IL,Elmhurst,Chicago
New Hampshire,NH,Portsmouth,Boston
California,CA,La Jolla,San Diego
Connecticut,CT,Plainville,Hartford-West Hartford-East Hartford CT
Tennessee,TN,Dickson,Nashville
Florida,FL,Oldsmar,Tampa
California,CA,Agoura Hills,Los Angeles
Florida,FL,Palm Harbor,Tampa
Kentucky,KY,Elizabethtown,Elizabethtown KY
California,CA,Santa Rosa,
Florida,FL,Santa Rosa Beach,
Georgia,GA,Stone Mountain,Atlanta
Pennsylvania,PA,Bethlehem,Allentown-Bethlehem-Easton PA-NJ
California,CA,Thousand Oaks,Oxnard-Thousand Oaks-Ventura CA
Arizona,AZ,Mesa,Phoenix
New Jersey,NJ,Marlton,Philadelphia
New York,NY,Fairport,Rochester NY
Connecticut,CT,Danbury,Bridgeport-Stamford-Norwalk CT
Texas,TX,Cedar Park,Austin
Idaho,ID,Meridian,Boise City-Nampa ID
Minnesota,MN,Chaska,Minneapolis
Maryland,MD,Annapolis Junction,Baltimore
Massachusetts,MA,Salem,Boston
Arizona,AZ,Peoria,Phoenix
Florida,FL,Plantation,Miami
Puerto Rico,PR,Guaynabo,San Juan-Caguas-Guaynabo PR
Florida,FL,Mount Dora,Orlando FL
Massachusetts,MA,Manchester,Boston
Texas,TX,Houston,Baton Rouge LA
Pennsylvania,PA,Olyphant,Scranton--Wilkes-Barre PA
New Hampshire,NH,Belmont,Laconia NH
California,CA,Fremont,San Francisco
New York,NY,Hauppauge,New York City
Michigan,MI,Portage,Kalamazoo-Portage MI
Oregon,OR,Eugene,Roseburg OR
New Jersey,NJ,Linwood,Atlantic City NJ
Arkansas,AR,Malvern,Hot Springs AR
Louisiana,LA,Broussard,New Iberia LA
Florida,FL,Kissimmee,Orlando FL
North Carolina,NC,Mebane,Burlington NC
California,CA,South Pasadena,Los Angeles
California,CA,Mission Viejo,Los Angeles
Georgia,GA,Lawrenceville,Atlanta
North Dakota,ND,Fargo,Fargo ND-MN
Colorado,CO,Lone Tree,Denver
New Jersey,NJ,Red Bank,New York City
North Carolina,NC,Mooersville,Statesville-Mooresville NC
Massachusetts,MA,Danvers,Boston
Indiana,IN,Terre Haute,Terre Haute IN
Florida,FL,Miramar Beach,Fort Walton Beach-Crestview-Destin FL
Florida,FL,Tallahassee,Tallahassee FL
Florida,FL,St. Augustine,Jacksonville FL
Florida,FL,Riverview,
Virginia,VA,Kingstowne,Washington DC
Pennsylvania,PA,Chambersburg,
Tennessee,TN,Mosheim,Newport TN
California,CA,Placentia,Los Angeles
Alabama,AL,Montgomery,Montgomery AL
California,CA,Burlingame,San Francisco
Illinois,IL,Glen Ellyn,Chicago
Massachusetts,MA,Hadley,Springfield MA
Utah,UT,Midvale,Salt Lake City
New York,NY,Lake Success,New York City
Utah,UT,Clearfield,Ogden-Clearfield UT
Ohio,OH,Huron,Sandusky OH
Mississippi,MS,Brandon,Jackson MS
Virginia,VA,Roanoke,Roanoke VA
Pennsylvania,PA,Norristown,Philadelphia
California,CA,Larkspur,San Francisco
Massachusetts,MA,Worcester,Worcester MA
Michigan,MI,Holland,Holland-Grand Haven MI
California,CA,Dana Point,Los Angeles
New Jersey,NJ,Lambertville,New York City
California,CA,Saratoga,San Jose
Pennsylvania,PA,Monroeville,Pittsburgh PA
Michigan,MI,Chesterfield,Detroit
Washington,WA,Mercer Island,Seattle
Virginia,VA,Norfolk,Virginia Beach-Norfolk-Newport News VA-NC
Pennsylvania,PA,Lititz,Lancaster PA
Nebraska,NE,Aurora,Hastings NE
Texas,TX,Kingwood,Houston
Florida,FL,Middleburg,Jacksonville FL
Michigan,MI,Flint,Flint MI
Ohio,OH,Hudson,Akron OH
Ohio,OH,Toledo,Toledo OH
Arkansas,AR,Little Rock,Little Rock-North Little Rock-Conway AR
Missouri,MO,Monett,
Arizona,AZ,Gilbert,
Michigan,MI,Byron Center,Allegan MI
Utah,UT,Logan,Logan UT-ID
Virginia,VA,Winchester,Winchester VA-WV
Kansas,KS,Lenexa,Kansas City MO-KS
New Hampshire,NH,Seabrook,Boston
Connecticut,CT,Watertown,Torrington CT
Florida,FL,Hallandale,Miami
Pennsylvania,PA,Wayne,Seattle
Michigan,MI,Milford,Detroit
Pennsylvania,PA,Gladwyne,Philadelphia
Indiana,IN,Griffith,Chicago
California,CA,Modesto,Stockton CA
Iowa,IA,Cedar Rapids,
Connecticut,CT,Newtown,Bridgeport-Stamford-Norwalk CT
Indiana,IN,Elkhart,Elkhart-Goshen IN
Michigan,MI,Auburn Hills,Detroit
California,CA,Montebello,Los Angeles
Iowa,IA,Iowa City,Iowa City IA
Connecticut,CT,South Windsor,Hartford-West Hartford-East Hartford CT
Pennsylvania,PA,Easton,Philadelphia
Massachusetts,MA,Norwood,Boston
New Jersey,NJ,Parlin,New York City
Ohio,OH,Plain City,Columbus OH
California,CA,Sierra Madre,Los Angeles
New York,NY,Lindenhurst,New York City
Arkansas,AR,Fayetteville,Fayetteville-Springdale-Rogers AR-MO
Indiana,IN,Michigan City,Michigan City-La Porte IN
Connecticut,CT,Branford,New Haven-Milford CT
Missouri,MO,Webb City,Joplin MO
Wisconsin,WI,West Allis,Milwaukee-Waukesha-West Allis WI
New York,NY,Pleasant Valley,Poughkeepsie-Newburgh-Middletown NY
Georgia,GA,Doraville,Atlanta
Mississippi,MS,Madison,Jackson MS
California,CA,Studio City,Los Angeles
New York,NY,Holbrook,New York City
Illinois,IL,Gurnee,Chicago
Washington,WA,Longview,Longview WA
Indiana,IN,South Bend,South Bend-Mishawaka IN-MI
Ohio,OH,Springfield,Springfield OH
New Hampshire,NH,Bedford,Manchester-Nashua NH
Massachusetts,MA,North Billerica,Boston
Texas,TX,Bastrop,Austin
Missouri,MO,St. Charles,St. Louis MO-IL
Minnesota,MN,Wayzata,Minneapolis
Iowa,IA,Cedar Rapids,Cedar Rapids IA
Florida,FL,Lake Worth,Miami
North Carolina,NC,Hickory,Hickory-Lenoir-Morganton NC
Pennsylvania,PA,Lancaster,Lancaster PA
Indiana,IN,Evansville,Evansville IN-KY
North Dakota,ND,Grand Forks,Grand Forks ND-MN
Maryland,MD,Glenn Dale,Washington DC
Indiana,IN,Greenwood,Indianapolis IN
Pennsylvania,PA,Chambersburg,Chambersburg PA
New York,NY,East Elmhurst,New York City
Pennsylvania,PA,Trevose,Philadelphia
Virginia,VA,Fredericksburg,Richmond VA
New Jersey,NJ,Hackensack,New York City
Pennsylvania,PA,Conshohocken,Philadelphia
North Carolina,NC,Kernersville,Thomasville-Lexington NC
Ohio,OH,Newbury,Cleveland
Ohio,OH,Findlay,Findlay OH
California,CA,Seal Beach,Los Angeles
New York,NY,Canastota,Syracuse NY
Wisconsin,WI,Middleton,Madison WI
Pennsylvania,PA,West Chester,Philadelphia
Indiana,IN,Syracuse,Elkhart-Goshen IN
Georgia,GA,Peachtree City,Atlanta
Iowa,IA,Urbandale,Des Moines-West Des Moines IA
Rhode Island,RI,East Providence,Providence-New Bedford-Fall River RI-MA
Maryland,MD,Frederick,Washington DC
New Jersey,NJ,Tinton Falls,New York City
Maryland,MD,Lexington Park,Lexington Park MD
Oregon,OR,Tualatin,Portland OR
Washington,WA,Everett,Seattle
Massachusetts,MA,Wakefield,Boston
Wisconsin,WI,Menomonee Falls,Milwaukee-Waukesha-West Allis WI
Ohio,OH,Brooklyn Heights,Cleveland
Oklahoma,OK,Stillwater,Stillwater OK
New York,NY,Port Chester,New York City
New York,NY,Pleasantville,New York City
South Carolina,SC,Pawleys Island,Georgetown SC
Massachusetts,MA,Arlington,Boston
Ohio,OH,Brecksville,Cleveland
Nebraska,NE,La Vista,Omaha-Council Bluffs NE-IA
Massachusetts,MA,Osterville,Barnstable Town MA
Kentucky,KY,Lexington,Lexington-Fayette KY
Nebraska,NE,Ashland,Omaha-Council Bluffs NE-IA
Michigan,MI,Bloomfield Hills,Detroit
Illinois,IL,Barrington,Chicago
Massachusetts,MA,Lowell,Boston
California,CA,Lake Elsinore,Riverside-San Bernardino-Ontario CA
Pennsylvania,PA,Export,Pittsburgh PA
Texas,TX,Bedford,Dallas
New Jersey,NJ,Elizabeth,New York City
Texas,TX,Deer Park,Houston
New Jersey,NJ,Phillipsburg,New York City
Texas,TX,Southlake,Dallas
Florida,FL,Ocala,Ocala FL
Pennsylvania,PA,Broomall,Philadelphia
Maryland,MD,Lanham,Washington DC
North Carolina,NC,Statesville,Hickory-Lenoir-Morganton NC
Tennessee,TN,LaVergne,Nashville
Michigan,MI,Brighton,Detroit
California,CA,Culver CIty,Los Angeles
Michigan,MI,Traverse City,Traverse City MI
Illinois,IL,Arlington Heights,Chicago
Michigan,MI,Midland,Bay City MI
